version,operation,latency,throughput
0,LOAD,0.212198,47125.8
1,LOAD,0.18187,54984.4
2,LOAD,0.19968,50080
3,LOAD,0.204236,48963
4,LOAD,0.203793,49069.3
5,LOAD,0.182526,54786.6
6,LOAD,0.26841,37256.4
7,LOAD,0.268423,37254.6
8,LOAD,0.296315,33747.8
9,LOAD,0.206327,48466.8
10,LOAD,0.20014,49965.1
11,LOAD,0.17526,57058
12,LOAD,0.200815,49797
13,LOAD,0.18224,54872.6
14,LOAD,0.202839,49300.2
15,LOAD,0.226888,44074.5
16,LOAD,0.219695,45517.7
17,LOAD,0.233889,42755.3
18,LOAD,0.281433,35532.4
19,LOAD,0.285528,35022.9
20,LOAD,0.305922,32688.1
21,LOAD,0.30375,32921.8
22,LOAD,0.204516,48896
23,LOAD,0.211956,47179.6
24,LOAD,0.242904,41168.5
25,LOAD,0.245993,40651.5
26,LOAD,0.218206,45828.2
27,LOAD,0.257498,38835.2
28,LOAD,0.261629,38222.1
29,LOAD,0.256729,38951.6
30,LOAD,0.201046,49739.7
31,LOAD,0.214806,46553.5
32,LOAD,0.206547,48415.2
33,LOAD,0.210501,47505.7
34,LOAD,0.208415,47981.3
35,LOAD,0.210416,47525
36,LOAD,0.216838,46117.3
37,LOAD,0.25707,38899.8
38,LOAD,0.241169,41464.7
39,LOAD,0.256975,38914.3
40,LOAD,0.249814,40029.8
41,LOAD,0.255862,39083.5
42,LOAD,0.280459,35655.9
43,LOAD,0.222894,44864.3
44,LOAD,0.201823,49548.5
45,LOAD,0.217778,45918.3
46,LOAD,0.191576,52198.7
47,LOAD,0.180969,55258
48,LOAD,0.194857,51319.7
49,LOAD,0.210881,47420
50,LOAD,0.250635,39898.7
51,LOAD,0.295013,33896.8
52,LOAD,0.362537,27583.4
53,LOAD,0.307635,32506
54,LOAD,0.321326,31121
55,LOAD,0.298235,33530.6
56,LOAD,0.288186,34699.8
57,LOAD,0.289269,34569.9
58,LOAD,0.286515,34902.2
59,LOAD,0.205806,48589.5
60,LOAD,0.198344,50417.4
61,LOAD,0.225147,44415.4
62,LOAD,0.206623,48397.4
63,LOAD,0.254396,39308.8
64,LOAD,0.229999,43478.5
65,LOAD,0.234799,42589.7
66,LOAD,0.207574,48175.7
67,LOAD,0.245349,40758.2
68,LOAD,0.192848,51854.2
69,LOAD,0.197458,50643.6
70,LOAD,0.216688,46149.3
71,LOAD,0.236574,42270.1
72,LOAD,0.178317,56079.8
73,LOAD,0.174964,57154.7
74,LOAD,0.215215,46465.2
75,LOAD,0.194366,51449.4
76,LOAD,0.204735,48843.6
77,LOAD,0.208945,47859.6
78,LOAD,0.221722,45101.6
79,LOAD,0.201284,49680.9
80,LOAD,0.189501,52770.3
81,LOAD,0.181963,54956.1
82,LOAD,0.177567,56316.9
83,LOAD,0.187182,53423.9
84,LOAD,0.179356,55755
85,LOAD,0.217854,45902.3
86,LOAD,0.198123,50473.6
87,LOAD,0.218379,45791.9
88,LOAD,0.215519,46399.7
89,LOAD,0.226085,44231.2
90,LOAD,0.205347,48698.1
91,LOAD,0.217864,45900.3
92,LOAD,0.198177,50460
93,LOAD,0.195842,51061.6
94,LOAD,0.183702,54435.9
95,LOAD,0.210214,47570.6
96,LOAD,0.211119,47366.6
97,LOAD,0.195846,51060.5
98,LOAD,0.24253,41232
99,LOAD,0.235849,42399.9
100,LOAD,0.263406,37964.2
101,LOAD,0.239696,41719.6
102,LOAD,0.272573,36687.4
103,LOAD,0.245535,40727.5
104,LOAD,0.198306,50427
105,LOAD,0.271387,36847.8
106,LOAD,0.225576,44331
107,LOAD,0.174106,57436.4
108,LOAD,0.171349,58360.4
109,LOAD,0.19196,52094.2
110,LOAD,0.178477,56029.6
111,LOAD,0.227726,43912.5
112,LOAD,0.198472,50384.9
113,LOAD,0.215654,46370.6
114,LOAD,0.198598,50353.1
115,LOAD,0.210019,47614.8
116,LOAD,0.220865,45276.5
117,LOAD,0.202272,49438.4
118,LOAD,0.192022,52077.5
119,LOAD,0.190597,52466.8
120,LOAD,0.194986,51285.6
121,LOAD,0.224519,44539.7
122,LOAD,0.246738,40528.8
123,LOAD,0.231306,43232.9
124,LOAD,0.218811,45701.5
125,LOAD,0.238835,41869.9
126,LOAD,0.213075,46931.9
127,LOAD,0.262796,38052.4
128,LOAD,0.197905,50529.2
129,LOAD,0.186107,53732.4
130,LOAD,0.19728,50689.3
131,LOAD,0.190429,52513.1
132,LOAD,0.196911,50784.2
133,LOAD,0.189975,52638.4
134,LOAD,0.216983,46086.6
135,LOAD,0.227558,43944.9
136,LOAD,0.230422,43398.7
137,LOAD,0.260662,38363.9
138,LOAD,0.272014,36762.8
139,LOAD,0.233913,42750.9
140,LOAD,0.214227,46679.5
141,LOAD,0.228042,43851.5
142,LOAD,0.216301,46231.8
143,LOAD,0.287943,34729.1
144,LOAD,0.298683,33480.3
145,LOAD,0.29006,34475.7
146,LOAD,0.324547,30812.2
147,LOAD,0.333102,30020.8
148,LOAD,0.335733,29785.6
149,LOAD,0.330588,30249.1
150,LOAD,0.343215,29136.2
151,LOAD,0.288413,34672.5
152,LOAD,0.288335,34681.9
153,LOAD,0.283631,35257.1
154,LOAD,0.277476,36039.2
155,LOAD,0.280828,35608.9
156,LOAD,0.284483,35151.5
157,LOAD,0.301248,33195.3
158,LOAD,0.280849,35606.3
159,LOAD,0.315891,31656.5
160,LOAD,0.310789,32176.2
161,LOAD,0.416878,23987.8
162,LOAD,0.316644,31581.2
163,LOAD,0.296535,33722.9
164,LOAD,0.296668,33707.7
165,LOAD,0.28932,34563.8
166,LOAD,0.288149,34704.2
167,LOAD,0.288419,34671.7
168,LOAD,0.298781,33469.3
169,LOAD,0.30004,33328.9
170,LOAD,0.306809,32593.6
171,LOAD,0.234334,42674.1
172,LOAD,0.233208,42880.3
173,LOAD,0.216766,46132.6
174,LOAD,0.210489,47508.5
175,LOAD,0.226893,44073.7
176,LOAD,0.341131,29314.3
177,LOAD,0.218058,45859.3
178,LOAD,0.209051,47835.2
179,LOAD,0.196386,50920
180,LOAD,0.22443,44557.4
